0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0.01,4,,15.9201,
0.83,4,,10.0489,
1.43,4,,6.6049,
1.43,4,,6.6049,
1.43,4,,6.6049,
1.43,4,,6.6049,
1.44,4,,6.5536,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.54,4,,6.0516,
1.67,4,,5.4289,
1.67,4,,5.4289,
1.67,4,,5.4289,
1.67,4,,5.4289,
2.31,4,,2.8561,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.86,4,,1.2996,
2.86,4,,1.2996,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.08,4,,0.8464,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
2.31,4,,2.8561,
4.17,4,,0.0289,
4.17,4,,0.0289,
5,4,,1,
5,4,,1,
4.29,4,,0.0841,
5,4,,1,
5,4,,1,
4.29,4,,0.0841,
4.29,4,,0.0841,
5,4,,1,
4.29,4,,0.0841,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
4.29,4,,0.0841,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
5,4,,1,
5,4,,1,
5,4,,1,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
2.31,4,,2.8561,
3.33,4,,0.4489,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.31,4,,2.8561,
2.31,4,,2.8561,
4.17,4,,0.0289,
4.17,4,,0.0289,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5.83,4,,3.3489,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.33,4,,0.4489,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.33,4,,0.4489,
3.33,4,,0.4489,
2.5,4,,2.25,
0.83,4,,10.0489,
0.83,4,,10.0489,
2.86,4,,1.2996,
2.5,4,,2.25,
2.86,4,,1.2996,
3.33,4,,0.4489,
3.33,4,,0.4489,
2.86,4,,1.2996,
3.33,4,,0.4489,
3.33,4,,0.4489,
4.17,4,,0.0289,
3.33,4,,0.4489,
3.58,4,,0.1764,
3.58,4,,0.1764,
3.58,4,,0.1764,
3.58,4,,0.1764,
3.58,4,,0.1764,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.85,4,,0.0225,
5,4,,1,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.29,4,,0.0841,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
2.86,4,,1.2996,
2.86,4,,1.2996,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
4.28,4,,0.0784,
5,4,,1,
5,4,,1,
5,4,,1,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.28,4,,0.0784,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5.83,4,,3.3489,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
4.61,4,,0.3721,
3.85,4,,0.0225,
4.17,4,,0.0289,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
3.85,4,,0.0225,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.29,4,,0.0841,
4.29,4,,0.0841,
3.33,4,,0.4489,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
5,4,,1,
4.29,4,,0.0841,
3.33,4,,0.4489,
5.38,4,,1.9044,
3.85,4,,0.0225,
5.38,4,,1.9044,
5.38,4,,1.9044,
4.17,4,,0.0289,
3.85,-4,,61.6225,
3.85,-4,,61.6225,
3.85,-4,,61.6225,
4.17,-4,,66.7489,
3.85,-4,,61.6225,
3.85,-4,,61.6225,
4.17,-4,,66.7489,
4.17,-4,,66.7489,
4.17,-4,,66.7489,
4.17,-4,,66.7489,
3.85,-4,,61.6225,
3.33,-4,,53.7289,
2.31,-4,,39.8161,
2.31,-4,,39.8161,
1.67,-4,,32.1489,
1.67,-4,,32.1489,
0.71,-4,,22.1841,
0.71,-4,,22.1841,
0.71,-4,,22.1841,
0.71,-4,,22.1841,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
0,-4,,16,
-0.73,-4,,10.6929,
0,-4,,16,
-0.73,-4,,10.6929,
-0.8,-4,,10.24,
-0.83,-4,,10.0489,
-0.83,-4,,10.0489,
-1.43,-4,,6.6049,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-1.67,-4,,5.4289,
-2.31,-4,,2.8561,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-2.5,-4,,2.25,
-1.67,-4,,5.4289,
-2.31,-4,,2.8561,
-2.5,-4,,2.25,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-2.31,-4,,2.8561,
-3.33,-4,,0.4489,
-4.62,-4,,0.3844,
-4.62,-4,,0.3844,
-3.33,-4,,0.4489,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.62,-4,,0.3844,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-5.38,-4,,1.9044,
-4.17,-4,,0.0289,
-3.58,-4,,0.1764,
-3.58,-4,,0.1764,
-4.17,-4,,0.0289,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-4.17,-4,,0.0289,
-5,-4,,1,
-5.38,-4,,1.9044,
-5.38,-4,,1.9044,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-5,-4,,1,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-5,-4,,1,
-4.62,-4,,0.3844,
-4.62,-4,,0.3844,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.08,-4,,0.8464,
-3.07,-4,,0.8649,
-3.07,-4,,0.8649,
-3.07,-4,,0.8649,
-3.85,-4,,0.0225,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.33,-4,,0.4489,
-3.56,-4,,0.1936,
-3.56,-4,,0.1936,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.84,-4,,0.0256,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-5,-4,,1,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.85,-4,,0.0225,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-4.28,-4,,0.0784,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.62,-4,,0.3844,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.62,-4,,0.3844,
-5,-4,,1,
-4.62,-4,,0.3844,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.84,-4,,0.0256,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-4.17,-4,,0.0289,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.57,-4,,0.1849,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.57,-4,,0.1849,
-3.85,-4,,0.0225,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.85,-4,,0.0225,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.57,-4,,0.1849,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-4.17,-4,,0.0289,
-3.84,-4,,0.0256,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.57,-4,,0.1849,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.57,-4,,0.1849,
-2.86,-4,,1.2996,
-2.86,-4,,1.2996,
-2.86,-4,,1.2996,
-3.08,-4,,0.8464,
-3.84,-4,,0.0256,
-3.84,-4,,0.0256,
-3.85,-4,,0.0225,
-3.85,-4,,0.0225,
-3.86,-4,,0.0196,
-3.85,-4,,0.0225,
-3.86,-4,,0.0196,
-3.86,-4,,0.0196,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-3.86,4,,61.7796,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-4.17,4,,66.7489,
-3.84,4,,61.4656,
-3.84,4,,61.4656,
-3.33,4,,53.7289,
-3.08,4,,50.1264,
-2.5,4,,42.25,
-2.5,4,,42.25,
-2.5,4,,42.25,
-2.5,4,,42.25,
-1.43,4,,29.4849,
-0.83,4,,23.3289,
-0.83,4,,23.3289,
-0.83,4,,23.3289,
-0.83,4,,23.3289,
-0.83,4,,23.3289,
-0.77,4,,22.7529,
-0.72,4,,22.2784,
-0.72,4,,22.2784,
-0.01,4,,16.0801,
-0.72,4,,22.2784,
-0.01,4,,16.0801,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0,4,,16,
0.72,4,,10.7584,
0.72,4,,10.7584,
0.77,4,,10.4329,
0.83,4,,10.0489,
1.43,4,,6.6049,
1.43,4,,6.6049,
1.67,4,,5.4289,
1.54,4,,6.0516,
1.67,4,,5.4289,
1.54,4,,6.0516,
2.31,4,,2.8561,
1.54,4,,6.0516,
2.86,4,,1.2996,
2.86,4,,1.2996,
3.08,4,,0.8464,
2.31,4,,2.8561,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.08,4,,0.8464,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
3.08,4,,0.8464,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.5,4,,2.25,
2.86,4,,1.2996,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.5,4,,2.25,
2.86,4,,1.2996,
4.17,4,,0.0289,
2.86,4,,1.2996,
2.86,4,,1.2996,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.28,4,,0.0784,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.17,4,,0.0289,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.28,4,,0.0784,
5,4,,1,
3.85,4,,0.0225,
5,4,,1,
5.38,4,,1.9044,
5.38,4,,1.9044,
5.71,4,,2.9241,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
4.62,4,,0.3844,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
4.17,4,,0.0289,
3.57,4,,0.1849,
4.17,4,,0.0289,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.85,4,,0.0225,
3.57,4,,0.1849,
3.85,4,,0.0225,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.57,4,,0.1849,
2.86,4,,1.2996,
2.86,4,,1.2996,
3.57,4,,0.1849,
5,4,,1,
3.57,4,,0.1849,
5,4,,1,
5,4,,1,
5,4,,1,
5.71,4,,2.9241,
5.71,4,,2.9241,
5.83,4,,3.3489,
5.83,4,,3.3489,
5.72,4,,2.9584,
5.83,4,,3.3489,
5.72,4,,2.9584,
5.83,4,,3.3489,
5.83,4,,3.3489,
5.72,4,,2.9584,
5.72,4,,2.9584,
5.72,4,,2.9584,
5.72,4,,2.9584,
5.72,4,,2.9584,
4.29,4,,0.0841,
4.29,4,,0.0841,
4.29,4,,0.0841,
3.85,4,,0.0225,
4.29,4,,0.0841,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.08,4,,0.8464,
3.08,4,,0.8464,
2.86,4,,1.2996,
2.5,4,,2.25,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.86,4,,1.2996,
2.5,4,,2.25,
2.86,4,,1.2996,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.5,4,,2.25,
2.86,4,,1.2996,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.17,4,,0.0289,
3.85,4,,0.0225,
4.17,4,,0.0289,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
3.85,4,,0.0225,
4.17,4,,0.0289,
3.85,4,,0.0225,
5,4,,1,
4.62,4,,0.3844,
5,4,,1,
5,4,,1,
5,4,,1,
5,4,,1,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.62,4,,0.3844,
5,4,,1,
4.62,4,,0.3844,
4.62,4,,0.3844,
4.28,4,,0.0784,
4.28,4,,0.0784,
4.17,4,,0.0289,
3.85,4,,0.0225,
3.57,4,,0.1849,
3.57,4,,0.1849,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.08,4,,0.8464,
3.08,4,,0.8464,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
3.33,4,,0.4489,
