#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
0.49,1.41
0.43,1.25
0.42,1.29
0.55,1.18
0.42,1.20
0.38,1.31
0.39,1.10
0.53,1.15
0.63,0.99
0.64,0.96
0.77,1.03
0.85,0.90
0.87,0.97
0.71,0.93
0.86,0.84
0.81,0.73
0.83,0.96
0.69,0.73
0.83,0.67
0.70,0.67
0.63,0.81
0.61,0.74
0.69,0.82
0.61,1.02
0.53,1.05
0.65,1.27
0.51,1.25
0.39,1.27
0.49,1.36
0.37,1.37
0.51,1.30
0.25,1.32
0.34,1.24
0.30,1.21
0.24,1.24
0.34,1.18
0.39,1.12
0.28,1.18
0.36,0.86
0.56,1.01
0.57,0.92
0.67,0.96
0.72,1.00
0.60,0.88
0.80,0.92
0.56,0.85
0.58,0.77
0.52,0.82
0.63,0.71
0.61,0.78
0.59,0.73
0.45,0.73
0.42,0.83
0.42,0.92
0.48,1.00
0.35,1.15
0.28,1.09
0.36,1.25
0.30,1.17
0.25,1.25
0.23,1.22
0.22,1.19
0.04,1.20
0.10,1.03
0.05,1.00
0.14,1.03
-0.02,1.02
0.13,0.96
0.25,0.92
0.29,0.94
0.37,0.93
0.58,0.81
0.51,0.96
0.54,0.79
0.64,0.87
0.52,0.77
0.64,0.82
0.40,0.71
0.47,0.65
0.41,0.61
0.48,0.65
0.40,0.69
0.30,0.70
0.34,0.92
0.29,0.92
0.27,0.85
0.13,1.05
0.22,1.08
0.31,1.10
0.13,0.88
0.29,1.16
0.11,1.09
0.22,1.02
0.08,1.10
0.00,0.98
0.15,0.94
0.04,0.96
0.08,0.92
0.19,0.79
0.05,0.79
0.18,0.76
0.43,0.82
0.38,0.70
0.39,0.89
0.51,0.82
0.51,0.78
0.46,0.82
0.60,0.68
0.43,0.57
0.50,0.50
0.42,0.71
0.40,0.49
0.28,0.68
0.30,0.65
0.37,0.88
0.20,0.70
0.36,1.01
0.23,1.01
0.36,0.91
0.12,1.00
0.18,1.17
0.10,1.11
0.13,1.03
-0.06,0.91
0.01,1.04
0.01,0.89
-0.05,0.86
0.00,0.90
0.05,0.90
0.15,0.89
0.15,0.71
0.34,0.83
0.48,0.84
0.38,0.77
0.28,0.76
0.40,0.66
0.45,0.67
0.37,0.65
0.26,0.64
0.39,0.70
0.32,0.48
0.28,0.56
0.31,0.77
0.36,0.58
0.36,0.63
0.19,0.75
0.27,0.84
0.17,0.81
0.17,0.84
0.06,1.12
0.12,0.94
0.09,0.96
-0.10,0.99
-0.00,1.07
0.01,0.90
-0.05,0.87
-0.15,0.94
0.08,0.96
0.05,0.67
0.12,0.82
0.02,0.77
0.17,0.96
0.21,0.83
0.29,0.72
0.51,0.74
0.15,0.66
0.28,0.72
0.34,0.51
0.32,0.67
0.23,0.61
0.47,0.69
0.28,0.56
0.34,0.61
0.24,0.62
0.24,0.75
0.24,0.67
0.13,0.72
0.18,0.73
0.11,0.82
0.05,0.83
0.04,0.91
-0.01,0.91
-0.09,0.82
-0.13,0.98
-0.02,0.90
-0.24,0.88
-0.16,0.91
-0.10,0.74
-0.01,0.82
-0.01,0.85
0.01,0.71
0.06,0.73
0.05,0.75
0.29,0.69
0.32,0.57
0.30,0.61
0.16,0.43
0.28,0.66
0.27,0.52
0.25,0.52
0.25,0.49
0.33,0.65
0.28,0.49
0.30,0.55
0.20,0.59
0.34,0.57
0.10,0.71
0.03,0.76
0.31,0.84
0.15,0.73
-0.00,0.99
-0.00,0.99
0.06,0.90
-0.13,0.79
-0.08,0.83
-0.11,0.73
-0.14,0.86
-0.20,0.88
-0.22,0.72
-0.06,0.69
-0.10,0.82
0.05,0.75
0.13,0.67
0.08,0.44
0.20,0.61
0.31,0.59
0.29,0.49
0.24,0.58
0.25,0.31
0.18,0.54
0.18,0.50
0.36,0.58
0.10,0.52
0.21,0.46
0.12,0.63
0.03,0.67
0.02,0.59
0.02,0.78
-0.07,0.67
-0.12,0.66
-0.20,0.73
-0.07,0.75
-0.23,0.76
-0.21,0.78
-0.31,0.83
-0.09,0.79
-0.20,0.73
-0.19,0.88
-0.13,0.77
-0.18,0.70
-0.06,0.80
-0.05,0.62
-0.03,0.63
0.06,0.64
0.20,0.59
0.15,0.51
0.16,0.56
0.19,0.55
0.21,0.51
0.20,0.57
0.12,0.50
0.21,0.48
0.06,0.39
0.02,0.35
0.02,0.41
0.04,0.42
-0.17,0.70
-0.03,0.56
-0.08,0.70
-0.14,0.69
-0.02,0.67
-0.11,0.58
-0.18,0.74
-0.24,0.79
-0.04,0.82
-0.24,0.60
-0.18,0.83
-0.24,0.55
-0.35,0.51
-0.22,0.49
-0.20,0.54
-0.27,0.43
-0.32,0.46
-0.25,0.56
0.16,0.43
0.46,0.52
1.06,0.65
1.47,0.78
1.90,0.77
2.32,0.84
2.45,0.70
2.89,0.78
3.36,0.69
3.31,0.96
3.30,0.67
3.52,0.74
3.27,0.71
3.49,0.75
3.46,0.74
3.58,0.67
3.40,0.77
3.42,0.60
3.38,0.82
3.18,0.59
3.23,0.73
3.20,1.34
3.09,1.68
3.17,2.23
2.92,2.52
2.96,2.85
3.01,2.96
3.11,3.24
3.03,3.11
3.05,3.06
3.01,3.18
2.64,2.87
2.73,3.13
2.52,3.02
2.60,2.96
2.48,2.75
2.37,2.74
2.28,2.85
2.37,2.64
2.32,2.65
2.19,2.47
2.07,2.53
2.28,2.42
2.45,2.53
2.66,2.34
2.58,2.21
2.85,2.27
2.63,2.27
2.62,2.11
2.64,2.18
2.65,2.14
2.68,1.94
2.51,1.97
2.47,1.91
2.48,1.85
2.33,1.81
2.38,1.84
2.33,2.04
2.31,2.19
2.18,2.57
2.20,2.91
2.21,2.94
1.92,2.87
2.03,2.96
2.01,2.92
1.97,2.83
1.80,2.86
1.99,2.85
1.95,2.67
1.88,2.64
2.01,2.60
2.05,2.57
1.85,2.44
1.85,2.48
1.97,2.47
1.95,2.25
1.91,2.35
1.90,2.23
2.03,2.31
2.03,2.22
1.92,2.11
1.86,2.22
1.86,2.05
1.92,1.90
1.74,1.84
1.76,1.81
1.79,1.86
1.69,1.81
1.76,1.84
1.69,2.04
1.87,2.24
1.74,2.38
1.74,2.58
1.88,2.51
1.79,2.63
1.76,2.41
1.82,2.48
1.83,2.50
1.90,2.29
1.77,2.45
1.66,2.39
1.78,2.27
1.78,2.32
1.64,2.03
1.73,2.16
1.70,2.16
1.86,2.00
2.02,1.94
2.00,2.23
2.06,1.77
2.04,1.95
2.03,1.87
2.19,1.92
1.91,1.89
1.89,1.67
1.81,1.91
1.76,1.69
1.85,1.66
1.62,1.55
1.73,1.55
1.76,1.74
1.70,1.83
1.80,2.40
1.65,2.42
1.61,2.64
1.85,2.56
1.82,2.56
1.84,2.47
1.81,2.53
1.64,2.46
1.84,2.30
1.73,2.31
1.70,2.26
1.73,2.37
1.67,2.20
1.72,2.17
1.75,2.13
1.61,2.09
1.77,2.16
1.86,2.07
1.83,2.07
1.83,2.06
1.81,1.88
1.80,1.82
1.73,1.92
1.79,1.72
1.68,1.74
1.58,1.64
1.67,1.74
1.71,1.69
1.69,1.64
1.69,1.61
1.44,1.67
1.64,1.87
1.72,1.79
1.71,2.22
1.72,2.06
1.83,2.15
1.79,2.04
1.72,2.20
1.68,2.05
1.84,2.04
1.64,2.00
1.86,1.99
1.72,1.92
1.74,1.74
1.62,1.57
1.61,1.83
1.65,1.84
1.77,1.67
1.63,1.79
1.48,1.54
1.75,1.66
1.72,1.42
1.54,1.39
1.58,1.44
1.73,1.29
1.66,1.49
1.48,1.31
1.67,1.20
1.44,1.13
1.63,1.21
1.44,1.43
1.70,1.80
1.69,1.85
1.63,1.96
1.54,2.23
1.63,2.01
1.69,2.06
1.60,2.23
1.53,2.23
1.57,2.15
1.53,1.94
1.56,2.00
1.56,2.00
1.61,1.87
1.49,1.93
1.57,1.82
1.58,1.85
1.64,1.73
1.48,1.74
1.62,1.81
1.67,1.66
1.58,1.72
1.62,1.55
1.71,1.51
1.58,1.43
1.50,1.39
1.62,1.50
1.49,1.25
1.44,1.11
1.30,1.26
1.51,1.29
1.53,1.37
1.49,1.45
1.41,1.52
1.44,1.54
1.52,1.85
1.38,1.77
1.49,1.82
1.33,1.85
1.45,1.79
1.34,1.77
1.37,1.83
1.31,1.58
1.10,1.47
1.17,1.65
1.28,1.55
1.23,1.44
1.17,1.47
1.19,1.50
1.32,1.27
1.34,1.24
1.25,1.22
1.27,1.07
1.43,1.01
1.32,1.06
1.31,1.04
1.33,0.91
1.29,1.04
1.26,1.01
1.13,0.96
1.11,0.88
1.07,0.98
1.17,1.18
1.23,1.24
1.30,1.42
1.03,1.73
1.17,1.70
1.20,1.77
1.08,1.70
1.09,1.64
1.10,1.67
0.94,1.55
0.99,1.72
0.98,1.57
1.11,1.44
0.83,1.47
0.99,1.37
0.81,1.36
0.97,1.07
0.90,1.39
1.23,1.43
0.97,1.31
1.48,1.16
1.15,1.42
1.28,1.29
1.29,1.03
1.40,1.06
1.10,1.13
1.13,0.89
1.06,0.98
1.13,1.15
1.08,0.97
1.05,0.87
1.18,0.93
1.09,1.19
1.08,1.41
1.09,1.43
0.91,1.63
0.87,1.67
0.81,1.49
0.90,1.59
0.81,1.54
0.95,1.53
0.80,1.38
0.63,1.36
0.54,1.50
0.69,1.34
0.69,1.05
0.58,1.26
0.74,1.36
0.87,1.11
0.97,1.11
0.93,1.13
1.09,1.02
0.91,0.93
1.06,0.96
1.07,1.05
1.11,0.89
0.95,1.09
0.80,0.91
0.99,0.88
0.67,0.73
0.89,0.93
0.94,0.98
0.99,0.89
0.83,1.19
0.95,1.27
0.78,1.29
0.71,1.49
0.79,1.45
0.81,1.49
0.62,1.48
0.64,1.32
0.72,1.48
0.54,1.47
0.58,1.22
0.51,1.23
0.61,1.16
0.56,1.19
0.67,0.92
0.74,1.00
0.91,1.07
0.94,1.10
1.16,0.93
0.91,1.00
1.05,1.10
1.02,0.70
1.00,0.83
1.05,0.89
1.09,0.83
0.92,0.79
0.90,0.67
0.88,0.77
0.83,0.92
0.92,0.92
0.86,0.91
0.83,1.04
0.81,1.21
0.79,1.37
0.77,1.22
0.69,1.23
0.65,1.50
0.66,1.47
0.64,1.31
0.51,1.39
0.55,1.41
0.38,1.14
0.54,1.05
0.47,1.06
0.62,1.03
0.80,1.05
0.78,0.97
0.59,0.94
0.75,0.86
0.77,0.77
0.70,0.89
0.80,0.88
0.83,0.77
0.69,0.61
0.81,0.85
0.83,0.77
0.76,0.68
0.69,0.64
0.53,0.68
0.69,0.81
0.55,0.90
0.58,1.05
0.52,1.07
0.58,1.16
0.46,1.22
0.53,1.19
0.48,1.33
0.41,1.30
0.36,1.16
0.44,1.17
0.37,1.24
0.41,1.02
0.24,0.99
0.28,0.91
0.27,1.12
0.38,0.99
0.40,1.08
0.55,0.93
0.61,0.99
0.80,0.92
0.78,0.81
0.75,0.86
0.69,0.93
0.73,0.78
0.70,0.65
0.59,0.83
0.63,0.75
0.63,0.52
0.43,0.65
0.56,0.71
0.53,0.75
0.47,0.83
0.47,1.05
0.45,1.11
0.38,1.11
0.34,0.98
0.10,1.11
0.33,1.27
0.35,1.04
0.18,0.88
0.17,1.22
0.02,1.14
-0.03,1.12
0.06,0.98
0.15,0.73
0.18,0.79
0.27,0.91
0.33,0.95
0.38,0.89
0.60,0.93
0.47,0.80
0.43,0.83
0.56,0.83
0.56,0.76
0.45,0.74
0.47,0.87
0.51,0.54
0.47,0.70
0.32,0.76
0.34,0.69
0.46,0.73
0.31,0.66
0.30,0.81
0.42,0.96
0.23,0.92
0.08,0.99
0.05,1.21
0.25,0.91
0.12,1.06
0.24,1.05
0.27,1.11
0.13,0.77
0.03,0.99
0.07,0.89
0.12,0.90
0.14,0.71
0.12,0.82
0.23,0.94
0.36,0.67
0.35,0.84
0.28,0.69
0.38,0.85
0.29,0.90
0.42,0.74
0.35,0.83
0.53,0.76
0.47,0.67
0.41,0.52
0.20,0.80
0.25,0.49
0.27,0.52
0.22,0.69
0.15,0.78
0.16,0.83
0.14,0.84
0.18,1.01
0.07,0.96
0.25,1.17
0.06,0.96
0.15,1.01
-0.03,1.06
-0.00,0.84
-0.02,0.87
-0.20,0.91
0.00,1.01
0.08,0.91
-0.01,0.85
0.02,0.87
0.29,0.88
0.21,0.76
0.31,0.77
0.37,0.65
0.28,0.77
0.40,0.65
0.39,0.61
0.27,0.70
0.23,0.72
0.37,0.31
0.17,0.65
0.08,0.59
0.14,0.47
0.19,0.60
0.22,0.57
0.06,0.69
0.05,0.68
0.35,0.93
0.24,0.73
-0.00,0.66
-0.08,1.02
0.09,0.83
0.17,0.93
-0.05,0.85
-0.08,0.72
0.04,0.81
-0.04,0.94
-0.12,0.82
0.04,0.89
-0.03,0.73
0.18,0.74
0.11,0.67
0.28,0.73
0.16,0.64
0.23,0.69
0.22,0.65
0.29,0.44
0.23,0.66
0.24,0.51
0.30,0.56
0.18,0.56
0.29,0.51
0.21,0.48
0.09,0.55
0.13,0.53
0.14,0.66
0.08,0.79
0.10,0.70
0.04,0.79
0.02,0.81
0.05,0.84
-0.11,0.86
-0.12,0.88
-0.20,0.91
0.01,0.78
-0.13,0.82
0.02,0.74
-0.14,0.85
0.05,0.62
0.05,0.69
-0.06,0.82
0.16,0.84
-0.05,0.76
0.22,0.67
0.13,0.68
0.22,0.85
0.29,0.53
0.12,0.53
0.17,0.64
0.21,0.33
0.23,0.37
0.25,0.45
-0.03,0.51
0.24,0.62
0.08,0.52
0.09,0.55
0.03,0.82
0.06,0.72
0.06,0.75
-0.02,0.83
-0.11,0.69
-0.07,0.62
-0.29,0.77
-0.13,0.88
-0.36,0.81
-0.23,0.68
-0.28,0.73
-0.26,0.76
-0.04,0.82
-0.27,0.61
-0.11,0.87
0.12,0.65
0.06,0.64
0.17,0.52
0.14,0.50
0.05,0.47
0.14,0.54
0.12,0.48
0.16,0.54
0.11,0.34
0.11,0.44
0.11,0.44
0.01,0.42
0.01,0.44
0.00,0.45
0.02,0.60
-0.15,0.69
-0.12,0.74
-0.05,0.69
-0.28,0.73
-0.25,0.69
-0.11,0.77
-0.26,0.72
-0.26,0.73
-0.28,0.60
-0.09,0.72
-0.26,0.77
-0.14,0.77
-0.24,0.76
-0.33,0.59
-0.22,0.68
-0.14,0.59
0.05,0.65
0.01,0.47
-0.05,0.45
-0.02,0.61
0.19,0.35
0.05,0.39
-0.01,0.51
0.01,0.54
0.11,0.49
0.05,0.57
-0.02,0.49
-0.08,0.52
0.03,0.46
0.04,0.50
-0.19,0.61
-0.17,0.69
-0.26,0.67
-0.23,0.75
-0.36,0.73
-0.28,0.59
-0.24,0.69
-0.11,0.65
-0.30,0.68
-0.10,0.77
-0.17,0.61
-0.15,0.69
-0.20,0.57
-0.31,0.58
-0.12,0.49
-0.18,0.47
-0.14,0.53
-0.11,0.53
0.04,0.47
-0.04,0.45
-0.02,0.49
0.01,0.40
-0.01,0.46
-0.04,0.55
0.07,0.36
0.08,0.37
-0.13,0.38
-0.16,0.47
-0.08,0.57
-0.07,0.43
-0.23,0.68
-0.26,0.71
-0.20,0.49
-0.12,0.66
-0.18,0.73
-0.14,0.72
-0.28,0.59
-0.30,0.66
-0.31,0.65
-0.26,0.72
-0.36,0.67
-0.27,0.69
-0.27,0.59
-0.20,0.54
-0.18,0.64
-0.20,0.48
-0.17,0.44
-0.13,0.48
0.03,0.44
-0.10,0.37
-0.03,0.51
-0.01,0.40
0.01,0.45
-0.14,0.39
0.04,0.50
-0.20,0.35
-0.07,0.43
-0.14,0.51
-0.11,0.44
-0.21,0.40
-0.18,0.53
-0.33,0.58
-0.16,0.40
-0.12,0.34
-0.12,0.36
-0.16,0.38
0.05,0.29
-0.10,0.47
-0.21,0.65
-0.24,0.61
-0.02,1.31
-0.19,1.45
-0.28,1.80
0.09,2.27
-0.03,2.52
-0.02,2.88
-0.10,3.31
0.04,3.58
-0.02,3.89
0.06,3.86
0.09,3.76
0.06,4.02
-0.08,4.08
0.10,4.02
-0.01,4.02
-0.03,3.86
-0.07,3.96
-0.01,4.10
0.08,3.92
0.01,3.80
0.20,4.04
0.80,4.26
1.29,4.09
1.57,4.15
1.99,4.16
2.28,4.07
2.44,4.10
2.49,4.00
2.54,3.92
2.53,3.80
2.49,3.89
2.53,3.99
2.37,3.79
2.28,3.82
2.28,3.76
2.35,3.69
2.29,3.64
2.17,3.57
2.13,3.58
2.23,3.60
2.09,3.58
2.02,3.69
2.20,3.88
1.99,3.99
2.05,4.37
2.02,4.20
1.94,4.37
2.05,4.18
2.07,4.12
1.92,4.22
2.04,4.19
2.01,4.15
1.80,4.07
2.04,3.95
1.97,3.90
1.92,4.05
1.87,3.96
2.10,3.85
2.01,3.73
2.13,3.80
2.24,3.96
2.62,3.73
2.60,3.77
2.64,3.86
2.55,3.91
2.61,3.79
2.43,3.59
2.41,3.54
2.44,3.52
2.29,3.47
2.30,3.39
2.28,3.38
2.25,3.30
2.21,3.15
2.09,3.12
2.11,3.25
2.12,3.22
2.05,3.07
2.14,3.18
2.09,3.20
2.06,3.08
2.05,2.96
2.05,2.99
2.06,2.95
2.09,2.81
1.97,2.91
1.98,2.71
2.06,2.68
1.91,2.48
1.93,2.68
2.06,2.50
2.14,2.46
2.24,2.51
2.25,2.51
2.41,2.70
2.34,2.51
2.43,2.44
2.25,2.41
2.27,2.36
2.18,2.22
2.25,2.30
2.16,2.11
2.17,2.23
2.02,2.29
2.04,2.10
2.07,2.15
2.15,2.25
1.99,2.64
1.94,2.77
2.10,2.72
2.08,2.81
2.02,2.78
2.03,2.82
1.93,2.68
1.98,2.57
1.76,2.59
2.06,2.54
1.90,2.53
1.68,2.51
2.05,2.51
1.96,2.15
1.97,2.33
1.98,2.22
2.27,2.24
2.31,2.15
2.51,2.10
2.22,2.23
2.17,2.32
2.19,1.87
2.09,2.00
1.88,2.03
2.16,1.78
2.15,1.94
2.06,2.00
2.18,1.86
1.81,1.71
1.76,1.74
1.88,1.76
1.73,2.05
1.72,2.48
1.99,2.78
1.81,2.93
1.77,2.80
1.81,2.93
1.99,2.74
1.89,2.78
1.96,2.66
1.90,2.75
1.64,2.66
1.88,2.58
1.72,2.44
1.95,2.33
1.86,2.43
1.77,2.22
1.76,2.39
1.90,2.32
1.90,2.21
1.75,2.23
1.86,2.28
1.81,2.19
1.89,2.10
1.65,2.15
1.86,1.99
1.88,2.09
1.73,1.95
1.79,2.05
1.79,1.84
1.75,1.93
1.86,1.94
1.80,2.02
1.83,2.14
1.63,2.13
1.71,2.16
1.75,2.21
1.93,2.11
1.64,2.24
1.80,2.16
1.75,2.32
1.77,2.14
1.82,2.03
1.75,1.99
1.73,2.01
1.59,1.95
1.65,1.93
1.54,1.84
1.73,1.81
1.77,1.85
1.71,1.82
1.59,1.70
1.83,1.60
1.83,1.62
1.75,1.55
1.81,1.49
1.70,1.54
1.74,1.48
1.79,1.37
1.73,1.54
1.85,1.35
1.81,1.27
1.66,1.22
1.77,1.56
1.79,2.04
1.67,2.10
1.73,2.29
1.82,2.43
1.81,2.51
1.71,2.38
1.65,2.39
1.74,2.32
1.64,2.39
1.68,2.30
1.64,2.22
1.66,2.21
1.72,2.00
1.54,1.98
1.62,2.01
1.86,1.98
1.73,2.02
1.63,1.94
1.86,1.86
1.67,1.75
1.67,1.87
1.69,1.73
1.75,1.68
1.54,1.64
1.52,1.45
1.69,1.50
1.56,1.37
1.48,1.49
1.53,1.28
1.55,1.51
1.52,1.69
1.51,1.77
1.50,2.09
1.50,2.14
1.23,1.96
1.40,2.11
1.41,2.09
1.36,1.96
1.28,1.99
1.33,2.05
1.28,1.94
1.26,1.91
1.21,1.85
1.10,1.78
1.27,1.86
1.10,1.58
1.24,1.58
1.20,1.60
1.30,1.52
1.32,1.58
1.41,1.40
1.45,1.48
1.29,1.42
1.37,1.35
1.39,1.41
1.39,1.26
1.34,1.12
1.29,1.11
1.19,1.18
1.29,1.12
1.31,1.23
1.09,1.49
1.20,1.71
1.27,1.88
1.28,1.90
1.28,1.86
1.11,1.82
1.25,1.96
1.08,1.84
0.96,1.85
0.96,1.90
1.15,1.84
1.12,1.80
0.96,1.62
0.94,1.66
0.96,1.48
1.04,1.57
1.04,1.49
1.30,1.45
1.21,1.37
1.30,1.34
1.37,1.36
1.37,1.40
1.34,1.25
1.25,1.15
1.31,1.27
1.34,1.12
1.23,0.89
1.13,0.97
1.18,1.08
1.16,1.12
1.04,1.01
1.26,1.27
1.29,1.27
1.08,1.40
1.13,1.53
1.17,1.77
1.20,1.54
1.05,1.72
0.99,1.71
1.22,1.59
0.88,1.52
1.02,1.53
1.06,1.57
0.96,1.51
0.85,1.47
0.86,1.12
0.97,1.43
0.95,1.18
1.09,1.35
1.21,1.30
1.31,1.26
1.17,1.04
1.06,1.03
1.24,1.22
1.28,0.93
1.05,1.12
1.02,1.03
1.25,1.04
1.04,0.83
1.09,0.85
1.02,1.07
1.08,1.10
1.05,1.30
1.03,1.47
0.94,1.64
1.00,1.54
1.00,1.75
0.90,1.66
0.88,1.63
0.99,1.62
