#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
84.00,81.15
84.00,80.72
84.00,80.15
83.00,80.15
83.00,79.76
83.00,79.11
82.00,78.98
82.00,78.98
82.00,77.91
81.00,78.18
81.00,77.91
80.00,77.36
80.00,77.16
80.00,76.81
79.00,76.32
79.00,75.90
79.00,75.47
78.00,75.05
77.00,74.54
77.00,74.26
77.00,73.82
76.00,73.31
76.00,73.24
76.00,72.58
75.00,72.43
75.00,71.85
75.00,71.70
75.00,71.03
75.00,70.81
74.00,70.59
74.00,70.59
73.00,69.63
73.00,69.41
73.00,69.19
9
72.00,68.45
72.00,68.38
71.00,68.08
71.00,67.49
71.00,67.20
70.00,67.20
70.00,66.62
69.00,66.62
69.00,66.62
69.00,66.25
69.00,66.25
69.00,66.18
69.00,66.11
68.00,65.96
68.00,65.82
68.00,65.96
68.00,65.82
68.00,65.96
68.00,65.89
67.00,65.96
67.00,65.96
67.00,66.04
66.00,65.97
66.00,65.97
66.00,65.97
67.00,65.97
66.00,65.97
67.00,66.04
67.00,66.18
67.00,66.18
67.00,66.11
66.00,66.11
66.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
66.00,66.04
66.00,66.04
67.00,66.04
67.00,66.04
66.00,66.04
67.00,65.97
67.00,66.04
67.00,66.11
67.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
66.00,66.11
67.00,66.11
67.00,66.18
66.00,66.18
67.00,66.11
67.00,66.11
67.00,66.18
67.00,66.18
67.00,66.11
67.00,66.11
67.00,66.11
66.00,66.11
66.00,66.11
66.00,66.18
67.00,66.18
67.00,66.18
66.00,66.18
66.00,66.18
67.00,65.97
66.00,66.11
66.00,65.97
67.00,65.97
67.00,66.04
67.00,66.04
66.00,66.04
67.00,66.04
67.00,66.11
67.00,66.18
66.00,65.97
66.00,66.11
67.00,66.11
67.00,66.18
67.00,66.11
67.00,66.11
66.00,66.18
66.00,66.18
67.00,66.18
66.00,66.18
67.00,66.11
67.00,66.11
66.00,66.11
67.00,66.11
67.00,66.11
67.00,66.11
67.00,66.18
66.00,66.04
67.00,66.11
67.00,66.04
67.00,65.97
67.00,66.04
67.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.18
66.00,66.04
66.00,66.11
67.00,66.11
66.00,66.04
66.00,66.18
66.00,66.11
66.00,66.11
66.00,66.26
66.00,66.11
66.00,66.04
66.00,65.97
66.00,65.97
66.00,66.04
66.00,66.18
66.00,66.18
66.00,66.11
66.00,66.04
66.00,66.04
66.00,66.04
67.00,66.04
67.00,66.11
66.00,66.11
66.00,66.11
67.00,66.11
67.00,66.04
66.00,66.04
66.00,66.11
66.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,65.97
66.00,66.11
66.00,66.11
67.00,66.11
66.00,66.04
67.00,66.18
67.00,66.11
67.00,66.04
67.00,66.04
66.00,65.97
67.00,66.11
67.00,66.11
67.00,66.04
67.00,66.04
67.00,66.11
67.00,66.11
67.00,66.11
66.00,65.97
66.00,65.97
66.00,66.04
67.00,66.04
67.00,66.04
66.00,66.04
66.00,66.04
66.00,66.04
66.00,65.96
67.00,65.89
67.00,65.89
67.00,66.25
67.00,66.25
67.00,66.54
67.00,66.69
67.00,67.35
67.00,67.49
67.00,67.86
67.00,68.16
67.00,68.45
67.00,68.82
67.00,69.04
67.00,69.78
67.00,70.15
67.00,70.37
67.00,70.52
67.00,71.11
67.00,71.70
68.00,71.99
68.00,72.14
68.00,72.88
68.00,73.17
68.00,73.61
68.00,74.04
69.00,74.55
69.00,75.05
69.00,75.33
70.00,76.04
70.00,76.46
70.00,76.67
70.00,76.95
71.00,77.77
71.00,77.98
72.00,78.31
72.00,78.31
73.00,79.37
74.00,79.76
74.00,80.02
75.00,80.02
75.00,80.90
76.00,81.33
76.00,81.64
77.00,82.35
78.00,82.69
78.00,82.86
78.00,83.25
79.00,83.64
80.00,84.01
80.00,84.22
81.00,84.78
81.00,84.98
82.00,85.27
82.00,85.46
83.00,86.01
84.00,86.22
84.00,86.44
85.00,86.69
85.00,87.08
86.00,87.35
86.00,87.49
86.00,87.77
87.00,88.03
87.00,88.25
87.00,88.43
88.00,88.65
88.00,88.86
88.00,88.98
88.00,89.09
90.00,89.32
90.00,89.43
90.00,89.51
90.00,89.60
90.00,89.75
90.00,89.79
91.00,89.84
91.00,89.84
92.00,89.97
92.00,89.99
92.00,90.00
92.00,90.00
92.00,89.98
92.00,89.96
92.00,89.93
92.00,89.86
92.00,89.80
92.00,89.72
92.00,89.72
92.00,89.51
92.00,89.43
92.00,89.32
91.00,89.11
91.00,89.00
91.00,88.88
91.00,88.75
91.00,88.46
91.00,88.34
90.00,88.22
90.00,88.03
90.00,87.74
90.00,87.49
90.00,87.35
89.00,87.08
89.00,86.69
89.00,86.48
89.00,86.18
88.00,85.83
89.00,85.64
88.00,85.32
88.00,85.03
88.00,84.53
87.00,84.17
87.00,83.90
87.00,83.69
87.00,83.09
87.00,82.92
86.00,82.63
87.00,82.63
86.00,81.70
85.00,81.39
85.00,81.03
85.00,80.40
85.00,80.08
84.00,79.76
84.00,79.51
84.00,78.78
83.00,78.45
83.00,78.04
83.00,78.04
82.00,77.16
82.00,77.16
81.00,76.88
81.00,75.76
81.00,75.40
80.00,75.12
80.00,74.54
80.00,73.89
79.00,73.53
78.00,73.02
78.00,72.73
78.00,71.85
77.00,71.77
76.00,71.18
76.00,70.81
75.00,70.07
75.00,69.63
75.00,69.41
74.00,68.67
73.00,68.23
73.00,67.79
73.00,67.64
72.00,66.69
72.00,66.54
72.00,66.11
71.00,65.67
70.00,64.88
70.00,64.52
70.00,64.10
69.00,64.10
68.00,62.98
68.00,62.84
67.00,62.36
67.00,61.68
66.00,61.28
66.00,60.95
65.00,60.56
64.00,60.04
63.00,59.72
63.00,59.16
62.00,59.16
62.00,58.42
61.00,58.24
60.00,57.95
59.00,57.31
59.00,56.97
59.00,56.80
59.00,56.47
58.00,55.88
58.00,55.68
58.00,55.27
57.00,55.07
57.00,54.54
57.00,54.31
56.00,54.04
56.00,53.82
56.00,53.40
55.00,53.19
55.00,53.03
55.00,52.65
55.00,52.44
54.00,52.20
54.00,52.00
54.00,51.72
54.00,51.57
53.00,51.43
53.00,51.30
53.00,51.02
52.00,50.89
52.00,50.78
52.00,50.78
51.00,50.47
51.00,50.40
51.00,50.35
51.00,50.22
51.00,50.16
51.00,50.11
50.00,50.08
50.00,50.02
50.00,50.01
50.00,50.00
50.00,50.00
50.00,50.02
50.00,50.05
50.00,50.08
50.00,50.17
49.00,50.23
49.00,50.29
49.00,50.41
49.00,50.72
49.00,50.76
49.00,50.98
49.00,51.05
50.00,51.25
49.00,51.43
50.00,51.57
50.00,51.81
50.00,52.16
50.00,52.30
50.00,52.55
50.00,52.96
50.00,53.07
50.00,53.23
50.00,53.52
50.00,54.08
50.00,54.36
51.00,54.50
51.00,54.78
51.00,55.32
51.00,55.62
51.00,55.99
52.00,55.99
52.00,56.80
53.00,57.03
53.00,57.48
53.00,58.07
53.00,58.48
54.00,58.79
54.00,58.97
55.00,59.66
55.00,60.04
56.00,60.24
56.00,60.24
56.00,61.55
56.00,61.89
57.00,62.16
57.00,62.71
58.00,63.19
58.00,63.61
58.00,64.03
59.00,64.67
59.00,65.10
60.00,65.46
60.00,65.82
61.00,66.76
61.00,66.98
62.00,67.42
62.00,67.64
63.00,68.45
64.00,68.74
64.00,69.19
65.00,69.93
65.00,70.37
66.00,70.81
10
67.00,70.89
67.00,71.85
68.00,72.29
69.00,72.80
69.00,72.87
70.00,73.60
71.00,73.75
71.00,74.18
71.00,74.18
72.00,75.05
72.00,75.19
73.00,75.40
73.00,75.62
73.00,75.69
74.00,75.76
74.00,76.04
74.00,76.25
74.00,76.46
74.00,76.60
75.00,76.60
75.00,76.81
75.00,76.81
75.00,76.88
75.00,76.81
75.00,76.81
76.00,76.88
76.00,76.88
76.00,77.22
76.00,77.22
76.00,77.16
76.00,77.16
76.00,77.16
76.00,77.16
76.00,77.16
76.00,77.22
76.00,77.22
76.00,77.22
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.29
76.00,77.29
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.50
76.00,77.43
76.00,77.36
76.00,77.43
76.00,77.43
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.43
76.00,77.36
76.00,77.36
76.00,77.36
76.00,77.43
76.00,77.36
76.00,77.29
76.00,77.16
76.00,76.88
76.00,76.74
76.00,76.60
76.00,76.46
76.00,76.11
76.00,75.90
76.00,75.76
76.00,75.62
76.00,75.19
76.00,74.97
76.00,74.76
76.00,74.25
76.00,74.04
76.00,73.82
76.00,73.46
76.00,73.09
76.00,72.87
76.00,72.51
76.00,72.29
75.00,71.70
75.00,71.40
75.00,71.11
75.00,71.11
75.00,70.37
74.00,70.00
74.00,69.63
74.00,69.41
74.00,69.04
73.00,68.82
73.00,68.52
72.00,67.79
72.00,67.64
72.00,67.42
71.00,67.42
71.00,66.69
71.00,66.40
71.00,65.96
70.00,65.39
70.00,65.17
70.00,64.74
69.00,64.46
69.00,63.75
68.00,63.61
68.00,63.33
67.00,62.98
66.00,62.43
66.00,62.23
66.00,61.82
65.00,61.09
65.00,60.89
64.00,60.69
64.00,60.30
64.00,59.85
63.00,59.66
63.00,59.41
62.00,59.22
62.00,58.73
62.00,58.42
61.00,58.24
61.00,57.89
60.00,57.60
60.00,57.37
59.00,56.91
59.00,56.91
58.00,56.31
58.00,56.15
57.00,55.94
57.00,55.47
56.00,55.32
56.00,55.02
56.00,54.73
55.00,54.50
55.00,54.31
54.00,54.08
54.00,54.08
54.00,53.52
54.00,53.31
53.00,53.19
53.00,53.19
53.00,52.77
53.00,52.55
53.00,52.33
53.00,52.10
52.00,51.94
52.00,51.81
52.00,51.60
52.00,51.49
52.00,51.38
52.00,51.27
52.00,51.07
52.00,51.00
52.00,50.89
51.00,50.83
51.00,50.51
51.00,50.51
51.00,50.46
51.00,50.43
51.00,50.33
51.00,50.23
50.00,50.21
50.00,50.14
50.00,50.09
50.00,50.08
50.00,50.05
50.00,50.02
50.00,50.01
49.00,50.00
49.00,50.00
49.00,50.00
49.00,50.02
49.00,50.03
49.00,50.04
49.00,50.08
49.00,50.12
49.00,50.19
49.00,50.21
49.00,50.34
49.00,50.33
49.00,50.41
49.00,50.41
50.00,50.57
50.00,50.65
50.00,50.76
50.00,50.93
50.00,50.98
50.00,51.15
50.00,51.30
50.00,51.46
50.00,51.60
50.00,51.60
50.00,51.60
50.00,51.90
50.00,52.06
50.00,52.06
50.00,52.51
50.00,52.51
50.00,52.77
50.00,52.80
50.00,53.03
50.00,53.15
50.00,53.36
50.00,53.40
50.00,53.73
50.00,53.91
51.00,54.00
51.00,54.40
51.00,54.78
51.00,54.78
51.00,54.92
52.00,55.47
52.00,55.88
53.00,55.94
53.00,56.31
53.00,56.36
53.00,56.47
53.00,57.03
54.00,56.97
54.00,57.37
54.00,57.83
54.00,57.71
54.00,57.71
54.00,58.85
55.00,58.61
55.00,58.73
56.00,58.73
56.00,60.04
56.00,59.60
56.00,59.72
57.00,60.69
57.00,61.15
57.00,61.35
57.00,61.35
58.00,61.82
58.00,62.57
59.00,62.57
59.00,63.40
59.00,63.40
59.00,63.68
60.00,63.96
60.00,63.82
61.00,64.53
61.00,64.67
61.00,65.46
62.00,65.53
62.00,65.46
62.00,66.54
63.00,67.13
64.00,68.08
64.00,68.52
65.00,68.74
65.00,69.26
65.00,69.41
65.00,69.93
66.00,70.15
66.00,70.67
67.00,71.11
67.00,71.33
68.00,71.55
68.00,72.29
68.00,72.43
69.00,72.65
69.00,73.16
70.00,73.53
70.00,73.96
71.00,74.25
71.00,74.25
71.00,75.12
72.00,75.40
72.00,75.61
72.00,76.18
73.00,76.46
73.00,76.67
74.00,76.67
74.00,77.57
74.00,77.70
74.00,78.04
75.00,78.04
75.00,78.91
76.00,78.98
76.00,79.24
76.00,79.89
76.00,79.96
77.00,80.47
78.00,80.47
78.00,80.78
78.00,81.15
79.00,81.52
79.00,81.58
79.00,82.11
80.00,82.35
80.00,82.46
80.00,83.03
80.00,83.31
81.00,83.31
81.00,83.64
81.00,84.06
82.00,84.27
82.00,84.43
82.00,84.63
82.00,84.98
83.00,85.12
83.00,85.17
83.00,85.50
84.00,85.83
84.00,85.96
84.00,86.22
84.00,86.48
84.00,86.77
85.00,86.77
85.00,87.08
85.00,87.31
85.00,87.45
85.00,87.49
85.00,87.70
86.00,87.90
86.00,88.06
86.00,88.22
86.00,88.22
87.00,88.51
87.00,88.70
87.00,88.85
87.00,88.93
87.00,89.04
88.00,89.04
88.00,89.20
88.00,89.37
88.00,89.43
88.00,89.49
88.00,89.49
89.00,89.62
89.00,89.72
89.00,89.76
89.00,89.84
89.00,89.89
89.00,89.91
89.00,89.92
89.00,89.97
89.00,89.99
89.00,89.99
90.00,90.00
90.00,89.99
90.00,89.99
90.00,89.98
90.00,89.97
90.00,89.93
90.00,89.89
90.00,89.88
90.00,89.75
90.00,89.74
90.00,89.67
90.00,89.63
90.00,89.51
90.00,89.32
90.00,89.30
90.00,89.30
90.00,89.07
90.00,89.07
90.00,88.93
90.00,88.93
90.00,88.65
90.00,88.46
90.00,88.46
90.00,88.46
90.00,87.87
90.00,87.80
90.00,87.80
89.00,87.42
89.00,87.35
89.00,87.20
89.00,87.20
89.00,86.60
89.00,86.31
88.00,86.09
88.00,86.09
88.00,85.60
88.00,85.55
88.00,85.32
88.00,85.17
87.00,84.73
87.00,84.53
87.00,84.53
87.00,83.85
87.00,83.74
86.00,83.53
86.00,83.53
86.00,82.92
86.00,82.63
85.00,82.46
85.00,82.05
85.00,81.64
85.00,81.39
85.00,80.97
84.00,80.65
84.00,80.65
84.00,80.34
83.00,80.28
83.00,79.70
83.00,79.51
82.00,79.11
82.00,79.05
81.00,78.65
80.00,78.04
80.00,77.64
80.00,77.64
80.00,77.09
79.00,76.81
79.00,76.74
79.00,76.04
78.00,75.55
78.00,75.05
78.00,74.90
78.00,74.33
77.00,73.89
77.00,73.46
76.00,73.46
76.00,72.73
76.00,72.29
75.00,72.21
75.00,71.55
75.00,71.26
74.00,70.96
74.00,70.81
74.00,69.93
73.00,69.70
73.00,69.70
73.00,69.19
11
73.00,68.60
72.00,68.60
71.00,67.79
71.00,67.49
71.00,67.20
70.00,67.05
70.00,66.69
70.00,66.47
69.00,66.33
69.00,66.25
69.00,66.18
69.00,66.04
68.00,66.04
68.00,66.04
68.00,65.96
68.00,65.96
68.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.89
67.00,66.11
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,65.96
67.00,65.96
67.00,66.04
67.00,66.04
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,66.04
67.00,66.04
67.00,66.11
67.00,65.96
67.00,66.11
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.96
67.00,65.89
67.00,65.89
67.00,65.89
67.00,65.96
67.00,65.96
67.00,66.04
67.00,65.96
67.00,65.89
67.00,65.89
67.00,66.04
67.00,65.89
67.00,66.11
67.00,66.18
67.00,66.18
67.00,65.89
67.00,65.96
67.00,65.96
67.00,66.04
67.00,65.96
67.00,65.96
67.00,65.96
67.00,66.04
67.00,66.04
67.00,65.89
67.00,66.04
67.00,65.96
67.00,65.96
67.00,66.04
67.00,65.96
67.00,65.96
67.00,65.89
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,65.96
67.00,66.04
67.00,66.04
67.00,66.18
67.00,66.18
67.00,66.18
67.00,66.04
67.00,66.11
67.00,66.11
67.00,66.18
67.00,66.18
67.00,66.11
67.00,66.25
67.00,66.25
67.00,65.96
67.00,66.18
67.00,66.18
67.00,66.11
67.00,66.11
67.00,66.25
67.00,66.25
67.00,66.25
67.00,66.11
67.00,66.18
67.00,66.18
67.00,66.18
67.00,66.25
67.00,66.25
67.00,66.18
67.00,66.18
67.00,66.11
67.00,66.18
67.00,65.96
67.00,66.11
67.00,66.18
67.00,66.18
67.00,66.33
67.00,66.33
67.00,66.18
67.00,66.04
67.00,66.04
67.00,66.04
67.00,65.96
67.00,65.96
67.00,66.18
67.00,66.18
67.00,66.18
67.00,66.04
67.00,65.96
67.00,65.89
67.00,66.18
67.00,66.25
67.00,66.18
67.00,65.96
67.00,65.96
67.00,65.96
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.04
67.00,66.11
67.00,66.18
67.00,65.96
67.00,66.04
67.00,66.03
67.00,66.03
66.00,66.18
67.00,66.40
67.00,66.84
67.00,66.84
67.00,67.35
67.00,67.72
67.00,67.79
67.00,68.38
67.00,68.67
67.00,69.26
67.00,69.26
67.00,69.78
67.00,70.00
67.00,70.45
67.00,70.89
67.00,71.55
67.00,71.77
68.00,72.14
68.00,72.58
69.00,73.02
69.00,73.39
69.00,73.90
69.00,74.33
69.00,74.83
69.00,75.19
69.00,75.26
70.00,76.18
70.00,76.53
70.00,76.81
70.00,77.36
71.00,77.91
71.00,78.11
71.00,78.65
72.00,78.65
73.00,79.64
73.00,79.76
73.00,80.15
75.00,80.90
75.00,81.21
75.00,81.52
76.00,81.64
77.00,82.17
78.00,82.46
78.00,82.86
79.00,82.86
79.00,83.91
80.00,84.01
80.00,84.27
81.00,84.88
81.00,85.12
82.00,85.41
83.00,85.69
83.00,86.18
84.00,86.39
84.00,86.69
85.00,86.89
85.00,87.31
86.00,87.45
87.00,87.70
87.00,87.97
87.00,88.16
87.00,88.34
88.00,88.54
88.00,88.83
88.00,88.98
89.00,89.11
89.00,89.22
90.00,89.39
90.00,89.49
90.00,89.59
90.00,89.69
91.00,89.79
91.00,89.85
91.00,89.90
91.00,89.95
92.00,89.99
93.00,90.00
93.00,90.00
93.00,89.98
93.00,89.96
93.00,89.93
93.00,89.89
93.00,89.79
92.00,89.72
92.00,89.67
92.00,89.67
92.00,89.44
92.00,89.37
92.00,89.24
91.00,89.24
91.00,88.90
91.00,88.70
91.00,88.60
91.00,88.34
90.00,88.16
90.00,87.97
90.00,87.84
90.00,87.42
89.00,87.23
89.00,87.04
89.00,86.64
89.00,86.48
89.00,86.27
88.00,86.05
88.00,85.41
88.00,85.22
88.00,85.03
88.00,84.68
88.00,84.22
87.00,83.96
87.00,83.64
87.00,83.42
87.00,82.86
86.00,82.52
86.00,82.23
86.00,81.58
85.00,81.27
85.00,81.03
85.00,80.65
85.00,80.02
84.00,79.70
84.00,79.37
84.00,78.98
83.00,78.25
82.00,78.04
82.00,77.70
82.00,77.70
81.00,77.09
81.00,76.60
81.00,76.25
80.00,76.25
80.00,74.83
79.00,74.47
79.00,73.97
78.00,73.17
78.00,73.09
78.00,72.51
77.00,72.51
77.00,71.40
76.00,71.18
76.00,70.74
75.00,69.85
75.00,69.78
75.00,69.26
74.00,68.97
74.00,68.01
74.00,67.64
74.00,67.27
73.00,66.91
72.00,66.40
71.00,65.82
71.00,65.46
71.00,65.31
70.00,64.60
70.00,64.24
70.00,63.75
68.00,63.12
68.00,62.57
67.00,62.29
66.00,61.96
66.00,61.22
65.00,60.95
64.00,60.49
63.00,60.24
63.00,59.53
63.00,59.22
63.00,59.10
62.00,58.73
61.00,58.18
61.00,57.89
61.00,57.65
60.00,57.65
60.00,56.91
59.00,56.42
59.00,56.15
58.00,55.62
58.00,55.37
57.00,55.22
57.00,55.22
57.00,54.36
57.00,54.13
56.00,53.86
56.00,53.86
55.00,53.15
55.00,53.07
55.00,52.84
54.00,52.44
54.00,52.23
54.00,52.10
53.00,51.93
53.00,51.63
53.00,51.49
53.00,51.32
53.00,51.19
52.00,50.93
52.00,50.80
52.00,50.68
52.00,50.49
52.00,50.40
52.00,50.33
51.00,50.30
51.00,50.17
51.00,50.13
51.00,50.08
51.00,50.05
51.00,50.01
51.00,50.00
50.00,50.00
50.00,50.00
50.00,50.03
50.00,50.07
50.00,50.11
50.00,50.11
50.00,50.26
50.00,50.37
50.00,50.52
50.00,50.83
50.00,50.87
50.00,50.96
49.00,50.96
49.00,51.30
49.00,51.54
49.00,51.63
50.00,51.63
49.00,52.16
50.00,52.47
50.00,52.66
50.00,53.03
50.00,53.19
50.00,53.40
50.00,53.56
50.00,54.08
50.00,54.40
51.00,54.64
51.00,54.78
51.00,55.37
51.00,55.68
51.00,55.88
52.00,56.42
52.00,56.86
52.00,57.31
52.00,57.54
53.00,58.24
53.00,58.61
54.00,58.85
54.00,59.10
55.00,59.79
55.00,59.98
55.00,60.30
56.00,60.82
56.00,61.62
57.00,61.96
57.00,62.36
57.00,62.43
58.00,63.26
58.00,63.61
58.00,64.10
58.00,64.74
59.00,65.17
60.00,65.67
60.00,65.96
61.00,66.76
62.00,67.05
62.00,67.42
62.00,67.42
63.00,68.52
64.00,68.97
64.00,69.48
64.00,69.48
66.00,70.59
66.00,70.96
12
66.00,71.26
67.00,72.14
68.00,72.65
68.00,72.87
69.00,73.09
70.00,73.82
70.00,74.11
71.00,74.40
72.00,74.90
72.00,75.19
72.00,75.47
73.00,75.62
73.00,75.76
73.00,75.97
74.00,76.11
74.00,76.25
75.00,76.46
75.00,76.60
75.00,76.88
75.00,76.88
75.00,77.02
76.00,77.16
76.00,77.16
76.00,77.22
76.00,77.36
76.00,77.43
76.00,77.43
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.64
76.00,77.70
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.77
76.00,77.84
76.00,77.84
76.00,77.84
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
76.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.98
77.00,77.91
76.00,77.91
76.00,77.91
76.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.91
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.91
76.00,77.91
76.00,77.91
76.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,78.04
77.00,78.04
77.00,78.04
76.00,77.98
76.00,77.98
76.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
76.00,77.98
76.00,77.98
77.00,77.98
76.00,77.98
77.00,77.98
76.00,77.98
76.00,77.98
76.00,77.98
77.00,77.98
77.00,77.98
76.00,77.98
77.00,77.98
76.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.91
77.00,77.91
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,77.98
77.00,78.04
77.00,78.04
77.00,77.98
77.00,77.98
77.00,78.04
76.00,78.04
76.00,78.04
77.00,78.04
77.00,78.04
77.00,77.98
77.00,78.04
77.00,77.98
76.00,77.98
76.00,77.98
76.00,77.98
76.00,77.98
76.00,77.98
76.00,77.98
76.00,77.91
76.00,77.98
77.00,77.98
76.00,77.98
76.00,78.04
76.00,78.04
76.00,78.04
77.00,78.04
77.00,78.11
77.00,78.11
76.00,78.04
77.00,77.98
77.00,77.84
77.00,77.64
77.00,77.64
77.00,77.43
77.00,77.29
77.00,77.22
77.00,77.09
77.00,76.67
77.00,76.46
76.00,76.32
76.00,76.04
76.00,75.69
76.00,75.54
76.00,75.33
76.00,75.05
76.00,74.40
76.00,74.25
76.00,73.97
76.00,73.97
76.00,73.17
76.00,73.09
76.00,72.80
76.00,72.14
76.00,71.62
76.00,71.26
76.00,71.03
75.00,70.74
75.00,70.52
75.00,70.07
75.00,70.07
74.00,69.33
74.00,68.97
74.00,68.67
73.00,68.38
73.00,67.71
72.00,67.49
72.00,67.20
71.00,66.91
71.00,66.54
71.00,66.11
71.00,65.75
70.00,65.31
69.00,64.95
69.00,64.60
68.00,64.03
68.00,63.89
68.00,63.47
68.00,63.19
67.00,62.57
66.00,62.43
66.00,62.30
66.00,61.82
65.00,61.22
65.00,61.02
64.00,60.69
64.00,60.49
64.00,59.98
63.00,59.79
62.00,59.60
61.00,58.85
61.00,58.79
60.00,58.42
60.00,58.42
60.00,57.95
58.00,57.60
58.00,57.31
58.00,57.14
57.00,56.75
57.00,56.42
57.00,56.15
57.00,55.99
57.00,55.47
55.00,55.32
55.00,55.07
55.00,55.07
55.00,54.54
55.00,54.27
55.00,54.13
55.00,53.78
55.00,53.56
54.00,53.40
54.00,53.40
54.00,52.96
54.00,52.88
54.00,52.62
53.00,52.62
53.00,52.16
53.00,52.06
53.00,51.90
53.00,51.69
53.00,51.60
52.00,51.40
52.00,51.32
52.00,51.20
52.00,51.12
52.00,51.00
52.00,50.89
51.00,50.70
51.00,50.59
51.00,50.61
51.00,50.43
51.00,50.43
51.00,50.38
51.00,50.34
51.00,50.22
51.00,50.18
50.00,50.11
50.00,50.09
50.00,50.03
50.00,50.03
50.00,50.01
49.00,50.00
49.00,50.00
49.00,50.00
49.00,50.01
49.00,50.03
49.00,50.07
49.00,50.07
49.00,50.11
49.00,50.18
49.00,50.28
49.00,50.30
49.00,50.31
49.00,50.41
49.00,50.44
49.00,50.59
49.00,50.59
49.00,50.80
49.00,50.80
49.00,50.91
49.00,50.91
49.00,51.22
49.00,51.30
50.00,51.30
50.00,51.75
50.00,51.81
50.00,51.84
50.00,51.87
50.00,52.13
50.00,52.33
50.00,52.47
50.00,52.47
50.00,52.80
50.00,53.15
