-0.16,,C1-C2,From C1,from C2
-0.17,,,,
-0.16,,,,
-0.18,,,,
-0.19,,,,
-0.15,,,,
-0.16,,,,
-0.16,,,,
-0.18,,,,
-0.13,,,,
-0.16,,,,
-0.16,,,,
-0.15,,,,
-0.15,,,,
-0.16,,,,
-0.17,,,,
-0.15,,,,
-0.17,,,,
-0.16,,,,
-0.15,,,,
-0.17,,,,
-0.17,,,,
-0.16,,,,
-0.16,,,,
-0.15,,,,
-0.16,,,,
-0.15,,,,
-0.18,,,,
-0.14,,,,
-0.13,,,,
-0.16,,,,
-0.17,,,,
-0.14,,,,
-0.13,,,,
-0.17,,,,
-0.15,,,,
-0.16,,,,
-0.16,,,,
-0.17,,,,
-0.14,,,,
-0.17,,,,
-0.15,,,,
-0.16,,,,
-0.17,,,,
-0.17,,,,
-0.15,,,,
-0.16,,,,
-0.16,,,,
-0.14,,,,
-0.17,,,,
-0.16,,,,
-0.15,,,,
-0.14,,,,
-0.18,,,,
-0.15,,,,
-0.15,,,,
-0.16,,,,
-0.17,,,,
-0.15,,,,
-0.15,,,,
-0.17,,,,
-0.14,,,,
-0.15,,,,
-0.15,,,,
-0.15,,,,
-0.14,,,,
-0.16,,,,
-0.15,,,,
-0.15,,,,
-0.16,,,,
-0.16,,,,
-0.15,,,,
-0.16,,,,
-0.19,,,,
-0.15,,,,
-0.16,,,,
-0.17,,,,
-0.18,,,,
-0.16,,,,
-0.17,,,,
-0.18,,,,
-0.17,,,,
-0.16,,,,
-0.17,,,,
-0.17,,,,
-0.18,,,,
-0.17,,,,
-0.16,,,,
-0.16,,,,
-0.17,,,,
-0.16,,,,
-0.15,,,,
-0.17,,,,
-0.15,,,,
-0.15,,,,
-0.15,,,,
-0.16,,,,
-0.14,,,,
-0.17,,,,
-0.17,,,,
-0.16,,,,
-0.15,,,,
-0.16,,,,
-0.17,,,,
-0.14,,,,
-0.19,,,,
-0.16,,,,
-0.15,,,,
-0.16,,,,
-0.16,,,,
-0.15,,,,
-0.16,,,,
-0.17,,,,
-0.17,,,,
-0.16,,,,
-0.17,,,,
-0.16,,,,
-0.14,,,,
-0.19,,,,
-0.17,,,,
-0.16,,,,
-0.16,,,,
-0.17,,,,
-0.15,,,,
-0.15,,,,
-0.16,,,,
-0.15,,,,
-0.07,,,,
-0.1,,,,
-0.08,,,,
-0.08,,,,
-0.12,,,,
-0.14,,,,
-0.17,,,,
-0.34,,,,
-0.58,,,,
-0.72,,,,
-0.91,,,,
-1.04,,,,
-1.28,,,,
-1.41,,,,
-1.55,,,,
-1.63,,,,
-1.83,,,,
-2.16,,,,
-2.2,,,,
-2.19,,,,
-2.23,,,,
-2.2,,,,
-2.08,,,,
-2.06,,,,
-2.07,,,,
-2.06,,,,
-1.94,,,,
-1.25,,,,
-0.58,,,,
0.17,,,,
0.7,,,,
1.04,,,,
1.29,,,,
1.42,,,,
1.48,,,,
1.5,,,,
1.5,,,,
1.51,,,,
1.47,,,,
1.44,,,,
1.39,,,,
1.33,,,,
1.28,,,,
1.23,,,,
1.2,,,,
1.15,,,,
1.05,,,,
0.65,,,,
0.26,,,,
-0.12,,,,
-0.42,,,,
-0.64,,,,
-0.8,,,,
-0.95,,,,
-1.05,,,,
-1.14,,,,
-1.24,,,,
-1.33,,,,
-1.4,,,,
-1.43,,,,
-1.39,,,,
-1.17,,,,
-0.98,,,,
-0.68,,,,
-0.37,,,,
-0.08,,,,
0.15,,,,
0.36,,,,
0.54,,,,
0.6,,,,
0.64,,,,
0.67,,,,
0.64,,,,
0.6,,,,
0.61,,,,
0.56,,,,
0.54,,,,
0.49,,,,
0.41,,,,
0.31,,,,
0.18,,,,
-0.03,,,,
-0.21,,,,
-0.42,,,,
-0.67,,,,
-0.87,,,,
-0.96,,,,
-1.01,,,,
-1.09,,,,
-1.13,,,,
-1.15,,,,
-1.15,,,,
-1.13,,,,
-0.99,,,,
-0.73,,,,
-0.37,,,,
-0.04,,,,
0.31,,,,
0.6,,,,
0.84,,,,
1.01,,,,
1.13,,,,
1.17,,,,
1.18,,,,
1.21,,,,
1.15,,,,
1.15,,,,
1.1,,,,
1.02,,,,
0.88,,,,
0.74,,,,
0.54,,,,
0.3,,,,
0.12,,,,
-0.05,,,,
-0.23,,,,
-0.34,,,,
-0.47,,,,
-0.6,,,,
-0.71,,,,
-0.79,,,,
-0.87,,,,
-0.89,,,,
-0.86,,,,
-0.77,,,,
-0.54,,,,
-0.17,,,,
0.15,,,,
0.45,,,,
0.8,,,,
1.04,,,,
1.14,,,,
1.22,,,,
1.25,,,,
1.25,,,,
1.17,,,,
1.14,,,,
1.06,,,,
0.98,,,,
0.89,,,,
0.83,,,,
0.74,,,,
0.63,,,,
0.5,,,,
0.3,,,,
0.08,,,,
-0.22,,,,
-0.51,,,,
-0.82,,,,
-1.01,,,,
-1.16,,,,
-1.26,,,,
-1.29,,,,
-1.32,,,,
-1.35,,,,
-1.32,,,,
-1.2,,,,
-1.05,,,,
-0.84,,,,
-0.6,,,,
-0.34,,,,
-0.14,,,,
0.06,,,,
0.28,,,,
0.41,,,,
0.48,,,,
0.54,,,,
0.57,,,,
0.59,,,,
0.57,,,,
0.5,,,,
0.45,,,,
0.36,,,,
0.22,,,,
0.08,,,,
-0.02,,,,
-0.18,,,,
-0.37,,,,
-0.5,,,,
-0.6,,,,
-0.73,,,,
-0.8,,,,
-0.83,,,,
-0.91,,,,
-0.89,,,,
-0.87,,,,
-0.83,,,,
-0.83,,,,
-0.76,,,,
-0.61,,,,
-0.34,,,,
-0.04,,,,
0.27,,,,
0.56,,,,
0.8,,,,
0.94,,,,
0.99,,,,
1.02,,,,
1.03,,,,
1.02,,,,
0.92,,,,
0.87,,,,
0.79,,,,
0.71,,,,
0.59,,,,
0.49,,,,
0.35,,,,
0.16,,,,
-0.04,,,,
-0.22,,,,
-0.41,,,,
-0.56,,,,
-0.72,,,,
-0.85,,,,
-0.92,,,,
-0.97,,,,
-0.96,,,,
-0.93,,,,
-0.85,,,,
-0.78,,,,
-0.63,,,,
-0.42,,,,
-0.21,,,,
-0.03,,,,
0.2,,,,
0.35,,,,
0.48,,,,
0.58,,,,
0.65,,,,
0.67,,,,
0.65,,,,
0.64,,,,
0.55,,,,
0.48,,,,
0.42,,,,
0.35,,,,
0.21,,,,
0.09,,,,
-0.05,,,,
-0.22,,,,
-0.39,,,,
-0.54,,,,
-0.67,,,,
-0.78,,,,
-0.83,,,,
-0.87,,,,
-0.89,,,,
-0.89,,,,
-0.88,,,,
-0.87,,,,
-0.82,,,,
-0.72,,,,
-0.57,,,,
-0.4,,,,
-0.21,,,,
0,,,,
0.2,,,,
0.38,,,,
0.48,,,,
0.54,,,,
0.55,,,,
0.57,,,,
0.55,,,,
0.54,,,,
0.48,,,,
0.37,,,,
0.25,,,,
0.12,,,,
-0.05,,,,
-0.2,,,,
-0.35,,,,
-0.47,,,,
-0.61,,,,
-0.71,,,,
-0.76,,,,
-0.82,,,,
-0.77,,,,
-0.81,,,,
-0.82,,,,
-0.82,,,,
-0.77,,,,
-0.72,,,,
-0.65,,,,
-0.52,,,,
-0.36,,,,
-0.16,,,,
0.04,,,,
0.22,,,,
0.34,,,,
0.54,,,,
0.61,,,,
0.65,,,,
0.66,,,,
0.66,,,,
0.63,,,,
0.52,,,,
0.47,,,,
0.36,,,,
0.27,,,,
0.17,,,,
0.06,,,,
-0.1,,,,
-0.25,,,,
-0.39,,,,
-0.52,,,,
-0.62,,,,
-0.69,,,,
-0.74,,,,
-0.79,,,,
-0.78,,,,
-0.78,,,,
-0.75,,,,
-0.68,,,,
-0.56,,,,
-0.44,,,,
-0.32,,,,
-0.16,,,,
-0.04,,,,
0.08,,,,
0.21,,,,
0.24,,,,
0.28,,,,
0.32,,,,
0.34,,,,
0.35,,,,
0.32,,,,
0.28,,,,
0.19,,,,
0.13,,,,
0.04,,,,
-0.1,,,,
-0.23,,,,
-0.31,,,,
-0.45,,,,
-0.55,,,,
-0.63,,,,
-0.7,,,,
-0.7,,,,
-0.71,,,,
-0.71,,,,
-0.77,,,,
-0.73,,,,
-0.71,,,,
-0.66,,,,
-0.61,,,,
-0.49,,,,
-0.38,,,,
-0.25,,,,
-0.08,,,,
0.07,,,,
0.2,,,,
0.31,,,,
0.39,,,,
0.38,,,,
0.39,,,,
0.38,,,,
0.36,,,,
0.3,,,,
0.24,,,,
0.15,,,,
0.04,,,,
-0.07,,,,
-0.2,,,,
-0.32,,,,
-0.41,,,,
-0.49,,,,
-0.6,,,,
-0.63,,,,
-0.66,,,,
-0.7,,,,
-0.73,,,,
-0.71,,,,
-0.7,,,,
-0.69,,,,
-0.63,,,,
-0.55,,,,
-0.46,,,,
-0.32,,,,
-0.22,,,,
-0.12,,,,
-0.01,,,,
0.09,,,,
0.19,,,,
0.22,,,,
0.27,,,,
0.22,,,,
0.23,,,,
0.22,,,,
0.19,,,,
0.09,,,,
0.03,,,,
-0.05,,,,
-0.17,,,,
-0.26,,,,
-0.36,,,,
-0.44,,,,
-0.52,,,,
-0.54,,,,
-0.62,,,,
-0.66,,,,
-0.68,,,,
-0.67,,,,
-0.67,,,,
-0.66,,,,
-0.62,,,,
-0.58,,,,
-0.52,,,,
-0.44,,,,
-0.34,,,,
-0.25,,,,
-0.11,,,,
-0.02,,,,
0.05,,,,
0.09,,,,
0.15,,,,
0.14,,,,
0.14,,,,
0.12,,,,
0.11,,,,
0.06,,,,
0,,,,
-0.07,,,,
-0.15,,,,
-0.22,,,,
-0.3,,,,
-0.41,,,,
-0.46,,,,
-0.49,,,,
-0.55,,,,
-0.61,,,,
-0.61,,,,
-0.6,,,,
-0.62,,,,
-0.62,,,,
-0.6,,,,
-0.57,,,,
-0.55,,,,
-0.49,,,,
-0.45,,,,
-0.36,,,,
-0.29,,,,
-0.19,,,,
-0.11,,,,
-0.02,,,,
0.04,,,,
0.06,,,,
0.07,,,,
0.06,,,,
0.05,,,,
0.03,,,,
0.04,,,,
-0.03,,,,
-0.11,,,,
-0.19,,,,
-0.23,,,,
-0.35,,,,
-0.41,,,,
-0.44,,,,
-0.49,,,,
-0.54,,,,
-0.56,,,,
-0.55,,,,
-0.58,,,,
-0.56,,,,
-0.56,,,,
-0.54,,,,
-0.53,,,,
-0.48,,,,
-0.45,,,,
-0.39,,,,
-0.32,,,,
-0.25,,,,
-0.2,,,,
-0.12,,,,
-0.06,,,,
-0.08,,,,
-0.05,,,,
-0.05,,,,
-0.06,,,,
-0.07,,,,
-0.07,,,,
-0.1,,,,
-0.15,,,,
-0.2,,,,
-0.25,,,,
-0.3,,,,
-0.34,,,,
-0.39,,,,
-0.43,,,,
-0.47,,,,
-0.48,,,,
-0.5,,,,
-0.51,,,,
-0.47,,,,
-0.5,,,,
-0.5,,,,
-0.47,,,,
-0.44,,,,
-0.46,,,,
-0.4,,,,
-0.36,,,,
-0.32,,,,
-0.3,,,,
-0.23,,,,
-0.18,,,,
-0.16,,,,
-0.11,,,,
-0.13,,,,
-0.12,,,,
-0.14,,,,
-0.13,,,,
-0.16,,,,
-0.15,,,,
-0.18,,,,
-0.22,,,,
-0.25,,,,
-0.27,,,,
-0.33,,,,
-0.38,,,,
-0.39,,,,
-0.4,,,,
-0.42,,,,
-0.42,,,,
-0.41,,,,
-0.43,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.41,,,,
-0.39,,,,
-0.39,,,,
-0.36,,,,
-0.29,,,,
-0.26,,,,
-0.24,,,,
-0.2,,,,
-0.18,,,,
-0.2,,,,
-0.19,,,,
-0.19,,,,
-0.19,,,,
-0.21,,,,
-0.19,,,,
-0.19,,,,
-0.25,,,,
-0.28,,,,
-0.29,,,,
-0.33,,,,
-0.36,,,,
-0.36,,,,
-0.42,,,,
-0.38,,,,
-0.4,,,,
-0.4,,,,
-0.42,,,,
-0.38,,,,
-0.39,,,,
-0.4,,,,
-0.39,,,,
-0.37,,,,
-0.37,,,,
-0.36,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.29,,,,
-0.26,,,,
-0.28,,,,
-0.25,,,,
-0.27,,,,
-0.26,,,,
-0.28,,,,
-0.27,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.36,,,,
-0.35,,,,
-0.35,,,,
-0.33,,,,
-0.36,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.27,,,,
-0.28,,,,
-0.29,,,,
-0.27,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.32,,,,
-0.33,,,,
-0.3,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.35,,,,
-0.35,,,,
-0.34,,,,
-0.32,,,,
-0.34,,,,
-0.3,,,,
-0.34,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.3,,,,
-0.32,,,,
-0.29,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.26,,,,
-0.29,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.34,,,,
-0.34,,,,
-0.32,,,,
-0.33,,,,
-0.34,,,,
-0.34,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.34,,,,
-0.31,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.33,,,,
-0.28,,,,
-0.3,,,,
-0.32,,,,
-0.33,,,,
-0.3,,,,
-0.32,,,,
-0.34,,,,
-0.32,,,,
-0.32,,,,
-0.34,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.33,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.39,,,,
-0.38,,,,
-0.4,,,,
-0.39,,,,
-0.32,,,,
-0.4,,,,
-0.28,,,,
0.09,,,,
0.43,,,,
0.65,,,,
0.91,,,,
1.4,,,,
1.65,,,,
1.88,,,,
2.04,,,,
2.25,,,,
2.36,,,,
2.4,,,,
2.41,,,,
2.4,,,,
2.45,,,,
2.47,,,,
2.43,,,,
2.39,,,,
2.35,,,,
2.27,,,,
2.26,,,,
2.14,,,,
1.81,,,,
1.45,,,,
1.14,,,,
0.88,,,,
0.62,,,,
0.44,,,,
0.28,,,,
0.14,,,,
0.04,,,,
-0.04,,,,
-0.08,,,,
-0.12,,,,
-0.15,,,,
-0.24,,,,
-0.29,,,,
-0.37,,,,
-0.43,,,,
-0.53,,,,
-0.49,,,,
-0.06,,,,
0.42,,,,
0.8,,,,
1.05,,,,
1.19,,,,
1.28,,,,
1.3,,,,
1.29,,,,
1.26,,,,
1.21,,,,
1.18,,,,
1.13,,,,
1.16,,,,
1.11,,,,
1.1,,,,
1.09,,,,
1.04,,,,
0.89,,,,
0.74,,,,
0.53,,,,
0.3,,,,
0.13,,,,
-0.03,,,,
-0.12,,,,
-0.24,,,,
-0.29,,,,
-0.36,,,,
-0.38,,,,
-0.43,,,,
-0.46,,,,
-0.48,,,,
-0.42,,,,
-0.2,,,,
0.09,,,,
0.39,,,,
0.69,,,,
0.98,,,,
1.22,,,,
1.33,,,,
1.36,,,,
1.34,,,,
1.31,,,,
1.3,,,,
1.22,,,,
1.16,,,,
1.16,,,,
1.1,,,,
0.96,,,,
0.77,,,,
0.5,,,,
0.28,,,,
0.08,,,,
-0.12,,,,
-0.32,,,,
-0.43,,,,
-0.51,,,,
-0.64,,,,
-0.72,,,,
-0.77,,,,
-0.82,,,,
-0.9,,,,
-0.87,,,,
-0.76,,,,
-0.54,,,,
-0.26,,,,
0.04,,,,
0.34,,,,
0.54,,,,
0.68,,,,
0.78,,,,
0.82,,,,
0.84,,,,
0.87,,,,
0.81,,,,
0.8,,,,
0.74,,,,
0.71,,,,
0.62,,,,
0.59,,,,
0.42,,,,
0.12,,,,
-0.13,,,,
-0.49,,,,
-0.81,,,,
-1.02,,,,
-1.13,,,,
-1.26,,,,
-1.34,,,,
-1.39,,,,
-1.39,,,,
-1.37,,,,
-1.33,,,,
-1.29,,,,
-1.24,,,,
-1.08,,,,
-0.88,,,,
-0.62,,,,
-0.31,,,,
-0.02,,,,
0.22,,,,
0.47,,,,
0.68,,,,
0.81,,,,
0.8,,,,
0.86,,,,
0.87,,,,
0.81,,,,
0.78,,,,
0.76,,,,
0.71,,,,
0.61,,,,
0.52,,,,
0.38,,,,
0.22,,,,
0.08,,,,
-0.13,,,,
-0.32,,,,
-0.49,,,,
-0.61,,,,
-0.7,,,,
-0.8,,,,
-0.87,,,,
-0.94,,,,
-0.93,,,,
-0.86,,,,
-0.71,,,,
-0.52,,,,
-0.29,,,,
0.04,,,,
0.26,,,,
0.39,,,,
0.53,,,,
